"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","SOS SEASON","ECR VS. ADP"
"262",12,"Randall Cobb",GB,"WR92","14","3 out of 5 stars","+23"
"263",12,"Bryan Edwards",ATL,"WR93","14","4 out of 5 stars","+47"
"264",12,"Sammy Watkins",GB,"WR94","14","3 out of 5 stars","-85"
"265",12,"Carolina Panthers",CAR,"DST21","13","4 out of 5 stars","+3"
"266",12,"Mitch Trubisky",PIT,"QB31","9","3 out of 5 stars","+34"
"267",12,"Mike Davis",BAL,"RB75","10","4 out of 5 stars","+24"
"268",12,"Minnesota Vikings",MIN,"DST22","7","2 out of 5 stars","-26"
"269",12,"Wil Lutz",NO,"K18","14","4 out of 5 stars","-66"
"270",12,"Chris Boswell",PIT,"K19","9","3 out of 5 stars","-30"
"271",12,"Dan Arnold",JAC,"TE30","11","4 out of 5 stars","+107"
"272",12,"C.J. Uzomah",NYJ,"TE31","10","3 out of 5 stars","-1"
"273",12,"William Fuller V",FA,"WR95","-","-","-24"
"274",12,"Myles Gaskin",MIA,"RB76","11","4 out of 5 stars","-20"
"275",12,"Cameron Brate",TB,"TE32","11","3 out of 5 stars","-88"
"276",12,"Mason Crosby",GB,"K20","14","4 out of 5 stars","+98"
"277",12,"Matt Breida",NYG,"RB77","9","3 out of 5 stars","+2"
"278",12,"Chicago Bears",CHI,"DST23","14","1 out of 5 stars","-53"
"279",12,"Eno Benjamin",ARI,"RB78","13","2 out of 5 stars","-16"
"280",12,"Cedrick Wilson Jr.",MIA,"WR96","11","2 out of 5 stars","+10"
"281",12,"Marquez Callaway",NO,"WR97","14","4 out of 5 stars","+13"
"282",12,"Nelson Agholor",NE,"WR98","10","4 out of 5 stars","+79"
"283",12,"Odell Beckham Jr.",FA,"WR99","-","-","-74"
"284",12,"Washington Commanders",WAS,"DST24","14","1 out of 5 stars","-40"
"285",12,"Graham Gano",NYG,"K21","9","1 out of 5 stars","+97"
"286",12,"Greg Joseph",MIN,"K22","7","0 out of 5 stars","-57"
"287",12,"Jason Myers",SEA,"K23","11","5 out of 5 stars","-"
"288",12,"Trey McBride",ARI,"TE33","13","3 out of 5 stars","-10"
"289",12,"New York Giants",NYG,"DST25","9","2 out of 5 stars","-28"
"290",12,"Chris Evans",CIN,"RB79","10","3 out of 5 stars","-25"
"291",12,"Hassan Haskins",TEN,"RB80","6","4 out of 5 stars","-63"
"292",12,"Phillip Lindsay",IND,"RB81","14","3 out of 5 stars","+7"
"293",12,"Tre'Quan Smith",NO,"WR100","14","4 out of 5 stars","+87"
"294",12,"Seattle Seahawks",SEA,"DST26","11","3 out of 5 stars","-8"
"295",12,"Randy Bullock",TEN,"K24","6","3 out of 5 stars","+91"
"296",12,"Ke'Shawn Vaughn",TB,"RB82","11","2 out of 5 stars","+1"
"297",13,"O.J. Howard",BUF,"TE34","7","3 out of 5 stars","+40"
"298",13,"New York Jets",NYJ,"DST27","10","4 out of 5 stars","-22"
"299",13,"Cairo Santos",CHI,"K25","14","3 out of 5 stars","+55"
"300",13,"Josh Reynolds",DET,"WR101","6","3 out of 5 stars","+34"
"301",13,"Kyle Rudolph",TB,"TE35","11","3 out of 5 stars","-45"
"302",13,"Joshua Kelley",LAC,"RB83","8","2 out of 5 stars","+107"
"303",13,"Darius Slayton",NYG,"WR102","9","4 out of 5 stars","+100"
"304",13,"Ka'imi Fairbairn",HOU,"K26","6","4 out of 5 stars","-"
"305",13,"Jacksonville Jaguars",JAC,"DST28","11","2 out of 5 stars","-"
"306",13,"Drew Lock",SEA,"QB32","11","3 out of 5 stars","+64"
"307",13,"Kenny Pickett",PIT,"QB33","9","3 out of 5 stars","-45"
"308",13,"Kyren Williams",LAR,"RB84","7","2 out of 5 stars","-27"
"309",13,"Quez Watkins",PHI,"WR103","7","4 out of 5 stars","+66"
"310",13,"Giovani Bernard",TB,"RB85","11","2 out of 5 stars","+69"
"311",13,"Jalen Reagor",PHI,"WR104","7","4 out of 5 stars","-"
"312",13,"Dyami Brown",WAS,"WR105","14","4 out of 5 stars","+93"
"313",13,"Pierre Strong Jr.",NE,"RB86","10","4 out of 5 stars","+9"
"314",13,"Ty Johnson",NYJ,"RB87","10","4 out of 5 stars","+79"
"315",13,"Velus Jones Jr.",CHI,"WR106","14","3 out of 5 stars","-13"
"316",13,"Jacoby Brissett",CLE,"QB34","9","4 out of 5 stars","+12"
"317",13,"Jimmy Garoppolo",SF,"QB35","9","3 out of 5 stars","-40"
"318",13,"Devin Duvernay",BAL,"WR107","10","3 out of 5 stars","-68"
"319",13,"Quintez Cephus",DET,"WR108","6","3 out of 5 stars","-"
"320",13,"Greg Dulcich",DEN,"TE36","9","3 out of 5 stars","+44"
"321",13,"Nick Westbrook-Ikhine",TEN,"WR109","6","3 out of 5 stars","-17"
"322",13,"Darrynton Evans",CHI,"RB88","14","5 out of 5 stars","-"
"323",13,"Justin Jackson",DET,"RB89","6","4 out of 5 stars","-"
"324",13,"Emmanuel Sanders",FA,"WR110","-","-","+34"
"325",13,"Daniel Bellinger",NYG,"TE37","9","4 out of 5 stars","+7"
"326",13,"Geno Smith",SEA,"QB36","11","3 out of 5 stars","+22"
"327",13,"Tyler Badie",BAL,"RB90","10","4 out of 5 stars","-68"
"328",13,"Salvon Ahmed",MIA,"RB91","11","4 out of 5 stars","-"
"329",13,"Tyler Conklin",NYJ,"TE38","10","3 out of 5 stars","+26"
"330",13,"Chase McLaughlin",FA,"K27","-","-","-"
"331",13,"Harrison Bryant",CLE,"TE39","9","4 out of 5 stars","+91"
"332",13,"Dontrell Hilliard",TEN,"RB92","6","4 out of 5 stars","-48"
"333",13,"Duke Johnson Jr.",BUF,"RB93","7","4 out of 5 stars","-4"
"334",13,"Snoop Conner",JAC,"RB94","11","3 out of 5 stars","+2"
"335",13,"Cole Beasley",FA,"WR111","-","-","+22"
"336",13,"Kyle Philips",TEN,"WR112","6","3 out of 5 stars","-15"
"337",13,"Tevin Coleman",NYJ,"RB95","10","4 out of 5 stars","+55"
"338",13,"Josh Lambo",FA,"K28","-","-","-"
"339",13,"Tommy Tremble",CAR,"TE40","13","3 out of 5 stars","+26"
"340",13,"Jerome Ford",CLE,"RB96","9","3 out of 5 stars","-"
"341",13,"Ricky Seals-Jones",NYG,"TE41","9","4 out of 5 stars","-15"
"342",13,"Tyquan Thornton",NE,"WR113","10","4 out of 5 stars","-55"
"343",13,"Jaret Patterson",WAS,"RB97","14","4 out of 5 stars","+28"
"344",13,"Donald Parham Jr.",LAC,"TE42","8","4 out of 5 stars","+66"
"345",14,"James Proche II",BAL,"WR114","10","3 out of 5 stars","+4"
"346",14,"Jalen Guyton",LAC,"WR115","8","3 out of 5 stars","-38"
"347",14,"Ameer Abdullah",LV,"RB98","6","2 out of 5 stars","-72"
"348",14,"Jared Cook",FA,"TE43","-","-","+35"
"349",14,"Sam Darnold",CAR,"QB37","13","3 out of 5 stars","+41"
"350",14,"Desmond Ridder",ATL,"QB38","14","3 out of 5 stars","-23"
"351",14,"Anthony Firkser",ATL,"TE44","14","2 out of 5 stars","-"
"352",14,"Cade York",CLE,"K29","9","3 out of 5 stars","-101"
"353",14,"David Johnson",FA,"RB99","-","-","-18"
"354",14,"T.Y. Hilton",FA,"WR116","-","-","+12"
"355",14,"Las Vegas Raiders",LV,"DST29","6","3 out of 5 stars","-154"
"356",14,"Ty Montgomery",NE,"RB100","10","4 out of 5 stars","+65"
"357",14,"Danny Gray",SF,"WR117","9","3 out of 5 stars","+10"
"358",14,"Jaylen Warren",PIT,"RB101","9","3 out of 5 stars","+68"
"359",14,"Malcolm Brown",FA,"RB102","-","-","-"
"360",14,"Khalil Shakir",BUF,"WR118","7","4 out of 5 stars","+29"
"361",14,"Cade Otton",TB,"TE45","11","3 out of 5 stars","-37"
"362",14,"Detroit Lions",DET,"DST30","6","2 out of 5 stars","-105"
"363",14,"Jelani Woods",IND,"TE46","14","2 out of 5 stars","-67"
"364",14,"Demarcus Robinson",BAL,"WR119","10","3 out of 5 stars","-41"
"365",14,"James Washington",DAL,"WR120","9","3 out of 5 stars","-45"
"366",14,"Amari Rodgers",GB,"WR121","14","3 out of 5 stars","-54"
"367",14,"Devontae Booker",FA,"RB103","-","-","-8"
"368",14,"Latavius Murray",FA,"RB104","-","-","+1"
"369",14,"Foster Moreau",LV,"TE47","6","2 out of 5 stars","-44"
"370",14,"Atlanta Falcons",ATL,"DST31","14","5 out of 5 stars","-118"
"371",14,"Olamide Zaccheaus",ATL,"WR122","14","4 out of 5 stars","-82"
"372",14,"John Bates",WAS,"TE48","14","4 out of 5 stars","-"
"373",14,"Keaontay Ingram",ARI,"RB105","13","2 out of 5 stars","-120"
"374",14,"Calvin Austin III",PIT,"WR123","9","4 out of 5 stars","-43"
"375",14,"Isaiah Likely",BAL,"TE49","10","2 out of 5 stars","+36"
"376",14,"John Metchie III",HOU,"WR124","6","3 out of 5 stars","-69"
"377",14,"Jonathan Garibay",FA,"K30","-","-","-104"
"378",14,"Devonta Freeman",FA,"RB106","-","-","-16"
"379",14,"Laquon Treadwell",JAC,"WR125","11","4 out of 5 stars","-"
"380",14,"Taysom Hill",NO,"QB39","14","3 out of 5 stars","-186"
"381",14,"Kylen Granson",IND,"TE50","14","2 out of 5 stars","-"
"382",14,"Noah Brown",DAL,"WR126","9","3 out of 5 stars","-"
"383",14,"Jauan Jennings",SF,"WR127","9","3 out of 5 stars","-43"
"384",14,"Rashard Higgins",CAR,"WR128","13","3 out of 5 stars","-51"
"385",14,"DeeJay Dallas",SEA,"RB107","11","2 out of 5 stars","+22"
"386",14,"Anthony Schwartz",CLE,"WR129","9","4 out of 5 stars","-"
"387",14,"Houston Texans",HOU,"DST32","6","4 out of 5 stars","-"
"388",14,"Kene Nwangwu",MIN,"RB108","7","4 out of 5 stars","+24"
"389",14,"Equanimeous St. Brown",CHI,"WR130","14","3 out of 5 stars","+11"
"390",14,"Joey Slye",WAS,"K31","14","4 out of 5 stars","-120"
"391",14,"Dee Eskridge",SEA,"WR131","11","4 out of 5 stars","+23"
"392",14,"Malik Willis",TEN,"QB40","6","4 out of 5 stars","-50"
"393",14,"Deonte Harty",NO,"WR132","14","4 out of 5 stars","+2"
"394",14,"Chris Conley",HOU,"WR133","6","3 out of 5 stars","+30"
"395",14,"Trestan Ebner",CHI,"RB109","14","5 out of 5 stars","-"
"396",14,"Teddy Bridgewater",MIA,"QB41","11","2 out of 5 stars","-"
"397",14,"Tyler Johnson",TB,"WR134","11","4 out of 5 stars","-"
"398",14,"Josiah Deguara",GB,"TE51","14","1 out of 5 stars","-60"
"399",14,"Tutu Atwell",LAR,"WR135","7","2 out of 5 stars","+7"
"400",14,"Wayne Gallman Jr.",FA,"RB110","-","-","-23"
"401",14,"Tylan Wallace",BAL,"WR136","10","3 out of 5 stars","-"
"402",14,"Derrick Gore",KC,"RB111","8","3 out of 5 stars","-18"
"403",14,"Pharaoh Brown",HOU,"TE52","6","3 out of 5 stars","+20"
"404",14,"Benny Snell Jr.",PIT,"RB112","9","3 out of 5 stars","0"
"405",14,"Travis Homer",SEA,"RB113","11","2 out of 5 stars","-"
"406",14,"Brett Maher",DAL,"K32","9","5 out of 5 stars","-"
"407",14,"Antonio Brown",FA,"WR137","-","-","-66"
"408",14,"Zane Gonzalez",CAR,"K33","13","4 out of 5 stars","-"
"409",15,"Tristan Vizcaino",NE,"K34","10","5 out of 5 stars","-"
"410",15,"Juwan Johnson",NO,"TE53","14","4 out of 5 stars","-13"
"411",15,"Craig Reynolds",DET,"RB114","6","4 out of 5 stars","-"
"412",15,"Eric Ebron",FA,"TE54","-","-","-"
"413",15,"Anthony McFarland Jr.",PIT,"RB115","9","3 out of 5 stars","-22"
"414",15,"Ashton Dulin",IND,"WR138","14","4 out of 5 stars","-"
"415",15,"Keelan Cole Sr.",LV,"WR139","6","2 out of 5 stars","-"
"416",15,"Austin Seibert",DET,"K35","6","3 out of 5 stars","-"
"417",15,"Ben Skowronek",LAR,"WR140","7","2 out of 5 stars","-"
"418",15,"Blake Jarwin",FA,"TE55","-","-","-"
"419",15,"Brandon Bolden",LV,"RB116","6","2 out of 5 stars","-31"
"420",15,"Zach Pascal",PHI,"WR141","7","4 out of 5 stars","-57"
"421",15,"Auden Tate",ATL,"WR142","14","4 out of 5 stars","-"
"422",15,"Antoine Wesley",ARI,"WR143","13","2 out of 5 stars","-"
"423",15,"Simi Fehoko",DAL,"WR144","9","3 out of 5 stars","-"
"424",15,"Tarik Cohen",FA,"RB117","-","-","-"
"425",15,"Tyler Huntley",BAL,"QB42","10","2 out of 5 stars","-132"
"426",15,"Ryan Santoso",JAC,"K36","11","4 out of 5 stars","-25"
"427",15,"Jamal Agnew",JAC,"WR145","11","4 out of 5 stars","-"
"428",15,"Kalif Raymond",DET,"WR146","6","3 out of 5 stars","-41"
"429",15,"Geoff Swaim",TEN,"TE56","6","5 out of 5 stars","-4"
"430",15,"Justin Watson",KC,"WR147","8","2 out of 5 stars","-"
"431",15,"Riley Patterson",DET,"K37","6","3 out of 5 stars","-"
"432",15,"Kyle Juszczyk",SF,"RB118","9","2 out of 5 stars","-13"
"433",15,"Tony Jones Jr.",NO,"RB119","14","3 out of 5 stars","-119"
"434",15,"Carlos Hyde",FA,"RB120","-","-","-"
"435",15,"Chris Herndon IV",NO,"TE57","14","4 out of 5 stars","-"
"436",15,"Mack Hollins",LV,"WR148","6","2 out of 5 stars","-"
"437",15,"Justyn Ross",KC,"WR149","8","2 out of 5 stars","-128"
"438",15,"Phillip Dorsett II",HOU,"WR150","6","3 out of 5 stars","-"
"439",15,"Breshad Perriman",TB,"WR151","11","4 out of 5 stars","-45"
"440",15,"JaMycal Hasty",SF,"RB121","9","2 out of 5 stars","-"
"441",15,"Joe Flacco",NYJ,"QB43","10","1 out of 5 stars","-21"
"442",15,"N'Keal Harry",CHI,"WR152","14","3 out of 5 stars","-95"
"443",15,"Jordan Howard",FA,"RB122","-","-","-75"
"444",15,"Jordan Akins",NYG,"TE58","9","4 out of 5 stars","-"
"445",15,"Montrell Washington",DEN,"WR153","9","4 out of 5 stars","-"
"446",15,"Abram Smith",NO,"RB123","14","3 out of 5 stars","-141"
"447",15,"Ryquell Armstead",JAC,"RB124","11","3 out of 5 stars","-"
"448",15,"Will Dissly",SEA,"TE59","11","2 out of 5 stars","-"
"449",15,"Mike Boone",DEN,"RB125","9","3 out of 5 stars","-"
"450",15,"Dez Fitzpatrick",TEN,"WR154","6","3 out of 5 stars","-"
"451",15,"Quinn Nordin",FA,"K38","-","-","-"
"452",15,"Jeremy Ruckert",NYJ,"TE60","10","3 out of 5 stars","-"
"453",15,"Dare Ogunbowale",HOU,"RB126","6","3 out of 5 stars","-"
"454",15,"Freddie Swain",SEA,"WR155","11","4 out of 5 stars","-27"
"455",15,"Qadree Ollison",ATL,"RB127","14","1 out of 5 stars","-47"
"456",15,"Tajae Sharpe",CHI,"WR156","14","3 out of 5 stars","-"
"457",15,"Ihmir Smith-Marsette",MIN,"WR157","7","2 out of 5 stars","-"
"458",15,"Jake Ferguson",DAL,"TE61","9","3 out of 5 stars","-"
"459",15,"Drew Sample",CIN,"TE62","10","2 out of 5 stars","-"
"460",15,"Tyrell Williams",FA,"WR158","-","-","-"
"461",15,"Denzel Mims",NYJ,"WR159","10","1 out of 5 stars","-"
"462",15,"Patrick Ricard",BAL,"RB128","10","4 out of 5 stars","-"
"463",15,"Scotty Miller",TB,"WR160","11","4 out of 5 stars","-"
"464",15,"Demetric Felton Jr.",CLE,"RB129","9","3 out of 5 stars","-"
"465",15,"James O'Shaughnessy",CHI,"TE63","14","5 out of 5 stars","-"
"466",15,"Tyrod Taylor",NYG,"QB44","9","5 out of 5 stars","-48"
"467",15,"Marcus Johnson",SF,"WR161","9","3 out of 5 stars","-"
"468",15,"Le'Veon Bell",FA,"RB130","-","-","-"
"469",15,"Maxx Williams",ARI,"TE64","13","3 out of 5 stars","-"
"470",15,"Tyler Kroft",SF,"TE65","9","4 out of 5 stars","-"
"471",15,"Miles Boykin",PIT,"WR162","9","4 out of 5 stars","-"
"472",15,"Blake Bell",KC,"TE66","8","3 out of 5 stars","-"
"473",15,"Marcedes Lewis",GB,"TE67","14","1 out of 5 stars","-"
"474",15,"Kevin Harris",NE,"RB131","10","4 out of 5 stars","-"
"475",15,"Ian Thomas",CAR,"TE68","13","3 out of 5 stars","-"
"476",15,"Justice Hill",BAL,"RB132","10","4 out of 5 stars","-"
"477",15,"Travis Fulgham",GB,"WR163","14","3 out of 5 stars","-"
"478",15,"Kennedy Brooks",PHI,"RB133","7","3 out of 5 stars","-"
"479",15,"Ryan Griffin",CHI,"TE69","14","5 out of 5 stars","-"
"480",15,"Sam Howell",WAS,"QB45","14","4 out of 5 stars","-"
"481",15,"Durham Smythe",MIA,"TE70","11","3 out of 5 stars","-"
"482",15,"Trayveon Williams",CIN,"RB134","10","3 out of 5 stars","-"
"483",15,"Damiere Byrd",ATL,"WR164","14","4 out of 5 stars","-"
"484",15,"Chigoziem Okonkwo",TEN,"TE71","6","5 out of 5 stars","-"
"485",15,"Chris Moore",HOU,"WR165","6","3 out of 5 stars","-"
"486",15,"Andy Dalton",NO,"QB46","14","3 out of 5 stars","-110"
"487",15,"Nick Vannett",NO,"TE72","14","4 out of 5 stars","-"
"488",15,"Jermar Jefferson",DET,"RB135","6","4 out of 5 stars","-"
"489",15,"Jimmy Graham",FA,"TE73","-","-","-"
"490",15,"Ty Chandler",MIN,"RB136","7","4 out of 5 stars","-"
"491",16,"Jacob Harris",LAR,"TE74","7","3 out of 5 stars","-"
"492",16,"Kylin Hill",GB,"RB137","14","3 out of 5 stars","-"
"493",16,"Tre' McKitty",LAC,"TE75","8","4 out of 5 stars","-"
"494",16,"Mike Thomas",CIN,"WR166","10","3 out of 5 stars","-"
"495",16,"Nick Boyle",BAL,"TE76","10","2 out of 5 stars","-"
"496",16,"Royce Freeman",HOU,"RB138","6","3 out of 5 stars","-"
"497",16,"Charlie Kolar",BAL,"TE77","10","2 out of 5 stars","-"
"498",16,"J.J. Taylor",NE,"RB139","10","4 out of 5 stars","-"
"499",16,"Preston Williams",MIA,"WR167","11","2 out of 5 stars","-"
"500",16,"Dante Pettis",CHI,"WR168","14","3 out of 5 stars","-"
"501",16,"Zach Gentry",PIT,"TE78","9","4 out of 5 stars","-"
"502",16,"Bisi Johnson",MIN,"WR169","7","2 out of 5 stars","-"
"503",16,"Andrew Jacas",SF,"K39","9","3 out of 5 stars","-"
"504",16,"Devin Funchess",DET,"WR170","6","3 out of 5 stars","-"
"505",16,"Marquise Goodwin",SEA,"WR171","11","4 out of 5 stars","-145"
"506",16,"Jonathan Ward",ARI,"RB140","13","2 out of 5 stars","-"
"507",16,"Gardner Minshew II",PHI,"QB47","7","4 out of 5 stars","-"
"508",16,"Trent Sherfield",MIA,"WR172","11","2 out of 5 stars","-"
"509",16,"Josh Gordon",KC,"WR173","8","2 out of 5 stars","-163"
"510",16,"Dezmon Patmon",IND,"WR174","14","4 out of 5 stars","-"
"511",16,"Jacob Hollister",LV,"TE79","6","2 out of 5 stars","-"
"512",16,"Noah Gray",KC,"TE80","8","3 out of 5 stars","-"
"513",16,"Collin Johnson",NYG,"WR175","9","4 out of 5 stars","-"
"514",16,"Taylor Heinicke",WAS,"QB48","14","4 out of 5 stars","-"
"515",16,"Keke Coutee",IND,"WR176","14","4 out of 5 stars","-"
"516",16,"Hunter Long",MIA,"TE81","11","3 out of 5 stars","-"
"517",16,"Kendall Blanton",WAS,"TE82","14","4 out of 5 stars","-"
"518",16,"Chester Rogers",HOU,"WR177","6","3 out of 5 stars","-"
"519",16,"Adrian Peterson",FA,"RB141","-","-","-"
"520",16,"Alec Ingold",MIA,"RB142","11","4 out of 5 stars","-"
"521",16,"Cam Sims",WAS,"WR178","14","4 out of 5 stars","-177"
"522",16,"Jalen Nailor",MIN,"WR179","7","2 out of 5 stars","-170"
"523",16,"Larry Rountree III",LAC,"RB143","8","2 out of 5 stars","-"
"524",16,"Ray-Ray McCloud",SF,"WR180","9","3 out of 5 stars","-"
"525",16,"Cole Turner",WAS,"TE83","14","4 out of 5 stars","-109"
"526",16,"La'Mical Perine",NYJ,"RB144","10","4 out of 5 stars","-"